"DATE","HOUR_MIN","DEMAND"
2005-03-01,"6:30",1
2005-03-01,"6:45",2
2005-03-01,"7:00",4
2005-03-01,"7:15",0
2005-03-01,"7:30",10
2005-03-01,"7:45",13
2005-03-01,"8:00",18
2005-03-01,"8:15",19
2005-03-01,"8:30",23
2005-03-01,"8:45",13
2005-03-01,"9:00",14
2005-03-01,"9:15",14
2005-03-01,"9:30",28
2005-03-01,"9:45",20
2005-03-01,"10:00",17
2005-03-01,"10:15",27
2005-03-01,"10:30",15
2005-03-01,"10:45",31
2005-03-01,"11:00",29
2005-03-01,"11:15",25
2005-03-01,"11:30",33
2005-03-01,"11:45",40
2005-03-01,"12:00",36
2005-03-01,"12:15",49
2005-03-01,"12:30",43
2005-03-01,"12:45",47
2005-03-01,"13:00",43
2005-03-01,"13:15",51
2005-03-01,"13:30",38
2005-03-01,"13:45",34
2005-03-01,"14:00",47
2005-03-01,"14:15",45
2005-03-01,"14:30",35
2005-03-01,"14:45",34
2005-03-01,"15:00",31
2005-03-01,"15:15",37
2005-03-01,"15:30",32
2005-03-01,"15:45",32
2005-03-01,"16:00",45
2005-03-01,"16:15",28
2005-03-01,"16:30",40
2005-03-01,"16:45",27
2005-03-01,"17:00",41
2005-03-01,"17:15",44
2005-03-01,"17:30",50
2005-03-01,"17:45",44
2005-03-01,"18:00",50
2005-03-01,"18:15",62
2005-03-01,"18:30",62
2005-03-01,"18:45",69
2005-03-01,"19:00",98
2005-03-01,"19:15",82
2005-03-01,"19:30",66
2005-03-01,"19:45",60
2005-03-01,"20:00",79
2005-03-01,"20:15",60
2005-03-01,"20:30",46
2005-03-01,"20:45",36
2005-03-01,"21:00",27
2005-03-01,"21:15",26
2005-03-01,"21:30",24
2005-03-01,"21:45",12
2005-03-01,"22:00",8
2005-03-02,"6:30",4
2005-03-02,"6:45",3
2005-03-02,"7:00",2
2005-03-02,"7:15",3
2005-03-02,"7:30",10
2005-03-02,"7:45",13
2005-03-02,"8:00",9
2005-03-02,"8:15",16
2005-03-02,"8:30",21
2005-03-02,"8:45",20
2005-03-02,"9:00",12
2005-03-02,"9:15",19
2005-03-02,"9:30",26
2005-03-02,"9:45",18
2005-03-02,"10:00",15
2005-03-02,"10:15",18
2005-03-02,"10:30",33
2005-03-02,"10:45",38
2005-03-02,"11:00",32
2005-03-02,"11:15",32
2005-03-02,"11:30",28
2005-03-02,"11:45",24
2005-03-02,"12:00",41
2005-03-02,"12:15",35
2005-03-02,"12:30",43
2005-03-02,"12:45",41
2005-03-02,"13:00",40
2005-03-02,"13:15",41
2005-03-02,"13:30",44
2005-03-02,"13:45",50
2005-03-02,"14:00",48
2005-03-02,"14:15",56
2005-03-02,"14:30",42
2005-03-02,"14:45",36
2005-03-02,"15:00",33
2005-03-02,"15:15",25
2005-03-02,"15:30",30
2005-03-02,"15:45",31
2005-03-02,"16:00",30
